payment_id,sale_id,payment_method,total_amount
1,1,Cash,928.2
2,2,Wallet,127.54
3,3,Wallet,116.28
4,4,Cash,788.26
5,5,Credit Card,218.78
6,6,Credit Card,58.62
7,7,Credit Card,1203.51
8,8,Wallet,401.17
9,9,Cash,537.12
10,10,Credit Card,232.62
11,11,Wallet,293.1
12,12,Credit Card,437.56
13,13,Credit Card,87.21
14,14,Credit Card,370.04
15,15,Wallet,159.18
16,16,Credit Card,552.54
17,17,Credit Card,1418.01
18,18,Wallet,67.16
19,19,Cash,100.74
20,20,Credit Card,182.8
21,21,Cash,145.35
22,22,Wallet,831.55
23,23,Wallet,380.92
24,24,Wallet,116.15
25,25,Wallet,565.52
26,26,Cash,1890.68
27,27,Wallet,40.56
28,28,Wallet,795.9
29,29,Cash,348.93
30,30,Wallet,536.44
31,31,Credit Card,679.68
32,32,Credit Card,380.92
33,33,Credit Card,1080.1
34,34,Wallet,2363.35
35,35,Credit Card,69.69
36,36,Wallet,457.42
37,37,Credit Card,264.7
38,38,Credit Card,676.55
39,39,Credit Card,268.22
40,40,Wallet,437.56
41,41,Credit Card,41.52
42,42,Cash,92.92
43,43,Wallet,815.98
44,44,Credit Card,207.6
45,45,Credit Card,1423.8
46,46,Cash,1576.52
47,47,Wallet,1506.88
48,48,Credit Card,453.44
49,49,Cash,1447.2
50,50,Cash,1352.36
51,51,Wallet,274.74
52,52,Credit Card,424.14
53,53,Cash,1813.76
54,54,Cash,1989.04
55,55,Cash,806.56
56,56,Cash,67.16
57,57,Cash,665.24
58,58,Cash,67.16
59,59,Cash,393.53
60,60,Credit Card,169.5
61,61,Wallet,1180.59
62,62,Cash,1233.65
63,63,Credit Card,407.99
64,64,Cash,1203.51
65,65,Wallet,1672.48
66,66,Cash,1359.36
67,67,Cash,437.56
68,68,Cash,498.93
69,69,Credit Card,761.84
70,70,Wallet,134.11
71,71,Wallet,23.23
72,72,Credit Card,127.54
73,73,Credit Card,1081.64
74,74,Cash,914.84
75,75,Wallet,540.82
76,76,Wallet,1418.01
77,77,Cash,1829.68
78,78,Cash,46.46
79,79,Cash,67.8
80,80,Credit Card,1130.16
81,81,Cash,109.68
82,82,Credit Card,1576.52
83,83,Wallet,404.56
84,84,Cash,116.28
85,85,Cash,20.28
86,86,Wallet,101.4
87,87,Cash,1631.96
88,88,Cash,145.35
89,89,Cash,134.11
90,90,Credit Card,297.36
91,91,Wallet,308.25
92,92,Credit Card,1890.68
93,93,Cash,232.62
94,94,Cash,2363.35
95,95,Wallet,541.24
96,96,Wallet,83.04
97,97,Cash,994.52
98,98,Credit Card,58.14
99,99,Credit Card,1529.55
100,100,Cash,1829.68
101,101,Cash,854.28
102,102,Cash,1080.1
103,103,Credit Card,403.28
104,104,Cash,637.7
105,105,Credit Card,308.25
106,106,Wallet,676.55
107,107,Credit Card,370.04
108,108,Credit Card,284.76
109,109,Cash,29.07
110,110,Cash,1180.59
111,111,Cash,1254.36
112,112,Cash,411
113,113,Credit Card,293.1
114,114,Cash,1223.64
115,115,Cash,665.24
116,116,Cash,1883.6
117,117,Cash,225.12
118,118,Wallet,232.62
119,119,Credit Card,552.54
120,120,Cash,541.24
121,121,Credit Card,513.75
122,122,Cash,361.8
123,123,Credit Card,828.81
124,124,Wallet,513.75
125,125,Cash,404.56
126,126,Wallet,418.12
127,127,Credit Card,348.93
128,128,Cash,92.51
129,129,Cash,282.76
130,130,Credit Card,134.32
131,131,Credit Card,127.54
132,132,Wallet,183.16
133,133,Wallet,1904.6
134,134,Wallet,158.82
135,135,Cash,864.08
136,136,Wallet,787.06
137,137,Cash,1014.27
138,138,Credit Card,1904.6
139,139,Wallet,465.24
140,140,Wallet,1967.65
141,141,Cash,146.24
142,142,Credit Card,432.04
143,143,Cash,402.33
144,144,Wallet,1970.65
145,145,Cash,218.78
146,146,Credit Card,1447.17
147,147,Credit Card,1014.27
148,148,Credit Card,100.74
149,149,Wallet,656.34
150,150,Cash,1523.68
151,151,Credit Card,1529.55
152,152,Credit Card,402.33
153,153,Credit Card,1014.27
154,154,Wallet,73.12
155,155,Credit Card,540.82
156,156,Credit Card,2016.4
157,157,Wallet,338.09
158,158,Cash,134.32
159,159,Credit Card,964.78
160,160,Credit Card,569.52
161,161,Cash,134.32
162,162,Wallet,1182.39
163,163,Wallet,402.33
164,164,Cash,465.24
165,165,Credit Card,665.24
