sale_id,sale_date,customer_id,product_id,store_id,employee_id,quantity
1,6/23/2024,10,18,2,21,3
2,2/26/2025,3,19,5,14,1
3,7/25/2024,62,15,3,22,4
4,5/31/2024,23,26,5,16,2
5,8/20/2024,77,35,2,11,1
6,12/10/2024,42,4,3,21,1
7,11/21/2024,49,12,2,12,3
8,10/19/2024,80,12,3,28,1
9,6/20/2024,52,32,5,1,3
10,1/22/2025,41,47,1,5,2
11,1/30/2025,76,4,2,28,5
12,2/10/2025,24,35,1,9,2
13,5/25/2025,76,15,4,21,3
14,1/22/2025,68,3,1,16,4
15,5/17/2025,16,14,2,26,1
16,12/1/2024,85,31,3,5,2
17,2/8/2025,39,11,3,22,3
18,12/3/2024,63,13,2,2,2
19,6/3/2024,19,13,4,2,3
20,5/30/2024,17,48,3,30,5
21,12/20/2024,66,15,5,8,5
22,12/28/2024,28,22,1,24,5
23,11/3/2024,32,49,1,14,1
24,6/1/2024,3,17,2,28,5
25,6/3/2024,28,39,4,16,4
26,12/19/2024,78,11,5,6,4
27,3/4/2025,25,33,5,11,2
28,9/11/2024,71,14,5,10,5
29,12/22/2024,99,47,2,17,3
30,9/16/2024,27,50,3,19,4
31,6/3/2024,57,29,3,21,2
32,12/9/2024,40,49,2,6,1
33,4/8/2025,54,23,1,21,5
34,2/23/2025,14,11,3,6,5
35,2/13/2025,23,17,2,12,3
36,11/11/2024,24,28,3,25,1
37,4/6/2025,77,7,1,7,5
38,5/27/2025,82,25,5,13,5
39,5/16/2025,17,50,3,30,2
40,8/5/2024,78,35,4,26,2
41,7/8/2024,13,46,5,9,1
42,5/19/2025,20,17,1,26,4
43,7/4/2024,73,41,1,30,2
44,12/17/2024,45,46,4,13,5
45,7/24/2024,51,43,3,29,5
46,8/29/2024,30,26,3,25,4
47,8/10/2024,75,34,3,28,4
48,1/23/2025,23,40,1,18,1
49,12/18/2024,17,42,4,1,4
50,9/3/2024,67,10,4,7,4
51,4/9/2025,91,2,4,10,3
52,10/12/2024,35,39,1,24,3
53,9/8/2024,88,40,2,5,4
54,4/1/2025,62,1,3,24,4
55,10/29/2024,33,16,3,18,2
56,6/27/2024,16,13,4,6,2
57,10/19/2024,47,22,2,3,4
58,11/1/2024,76,13,5,29,2
59,11/22/2024,99,24,2,16,1
60,1/2/2025,92,30,4,15,5
61,8/30/2024,75,24,5,16,3
62,2/22/2025,83,8,3,28,5
63,8/23/2024,72,41,5,11,1
64,9/21/2024,71,12,3,28,3
65,2/17/2025,6,36,5,21,4
66,4/14/2025,25,29,3,27,4
67,4/22/2025,38,35,3,2,2
68,6/28/2024,51,22,2,27,3
69,2/5/2025,95,49,5,24,2
70,4/26/2025,7,50,4,10,1
71,2/4/2025,84,17,5,8,1
72,3/18/2025,19,19,5,24,1
73,6/9/2024,72,37,1,26,4
74,7/3/2024,93,28,3,20,2
75,11/1/2024,100,37,5,16,2
76,10/22/2024,64,11,5,5,3
77,10/21/2024,33,28,5,9,4
78,12/28/2024,51,17,2,27,2
79,11/28/2024,84,30,1,18,2
80,6/18/2024,11,34,2,16,3
81,1/30/2025,44,48,3,27,3
82,5/31/2024,94,26,2,10,4
83,2/24/2025,53,6,4,24,2
84,8/2/2024,55,15,4,21,4
85,6/29/2024,33,33,2,4,1
86,12/8/2024,24,33,1,19,5
87,4/21/2025,72,41,3,12,4
88,11/12/2024,94,15,3,26,5
89,2/2/2025,88,50,2,3,1
90,3/28/2025,3,21,1,15,4
91,10/3/2024,93,9,3,22,3
92,1/2/2025,75,11,1,9,4
93,4/26/2025,67,47,5,24,2
94,7/4/2024,93,11,5,21,5
95,5/10/2025,12,25,1,4,4
96,12/19/2024,27,46,5,27,2
97,5/19/2025,79,1,5,16,2
98,6/13/2024,50,15,3,27,2
99,8/25/2024,32,45,5,15,5
100,8/18/2024,82,28,3,1,4
101,5/13/2025,38,43,2,25,3
102,4/30/2025,68,23,5,11,5
103,2/20/2025,77,16,4,29,1
104,5/7/2025,92,19,2,8,5
105,1/3/2025,98,9,1,23,3
106,11/28/2024,100,25,2,13,5
107,9/10/2024,88,3,1,19,4
108,6/15/2024,19,43,1,8,1
109,5/21/2025,71,15,4,12,1
110,6/25/2024,73,24,3,20,3
111,2/17/2025,21,36,3,26,3
112,5/22/2025,37,9,1,17,4
113,9/13/2024,75,4,5,3,5
114,5/12/2025,56,45,5,9,4
115,12/24/2024,14,22,2,15,4
116,1/1/2025,73,34,5,3,5
117,2/7/2025,34,38,2,2,4
118,6/9/2024,53,47,1,2,2
119,8/5/2024,64,31,1,29,2
120,5/23/2025,63,25,1,17,4
121,4/23/2025,71,9,5,9,5
122,9/27/2024,6,42,5,27,1
123,6/3/2024,91,31,5,4,3
124,8/16/2024,49,9,3,28,5
125,1/10/2025,98,6,4,24,2
126,7/22/2024,15,36,5,19,1
127,3/16/2025,92,47,2,27,3
128,4/11/2025,2,3,4,7,1
129,2/28/2025,14,39,3,19,2
130,4/11/2025,80,13,4,14,4
131,10/29/2024,57,19,4,5,1
132,5/23/2025,66,2,5,22,2
133,6/26/2024,100,49,1,24,5
134,9/21/2024,25,7,2,21,3
135,7/30/2024,80,23,3,26,4
136,1/2/2025,21,24,3,11,2
137,8/29/2024,51,10,3,2,3
138,1/3/2025,40,49,3,2,5
139,4/17/2025,69,47,2,7,4
140,4/22/2025,74,24,5,9,5
141,10/26/2024,94,48,4,13,4
142,2/14/2025,17,23,2,22,2
143,5/11/2025,51,50,4,2,3
144,12/23/2024,84,26,1,18,5
145,10/3/2024,22,35,1,7,1
146,10/24/2024,41,20,2,21,3
147,3/17/2025,25,10,5,20,3
148,3/11/2025,62,13,2,18,3
149,7/21/2024,27,35,1,3,3
150,3/30/2025,48,49,3,26,4
151,2/19/2025,11,45,5,16,5
152,3/5/2025,6,50,2,8,3
153,6/27/2024,38,10,2,5,3
154,12/8/2024,78,48,3,22,2
155,3/13/2025,10,37,5,12,2
156,10/9/2024,14,16,3,18,5
157,6/17/2024,2,10,2,30,1
158,7/4/2024,38,13,3,28,4
159,11/13/2024,45,20,4,15,2
160,8/26/2024,34,43,3,1,2
161,4/18/2025,13,13,5,16,4
162,6/26/2024,58,26,3,8,3
163,10/7/2024,12,50,2,18,3
164,1/18/2025,74,47,4,5,4
165,3/22/2025,43,22,2,29,4
166,1/21/2025,20,42,2,13,1
167,1/14/2025,97,40,3,8,2
168,10/29/2024,38,47,1,30,2
169,3/24/2025,20,30,1,10,5
170,10/1/2024,48,7,1,13,2
171,6/8/2024,12,44,4,5,4
172,1/29/2025,62,19,3,3,5
173,9/11/2024,83,41,4,7,4
174,3/28/2025,33,14,4,28,5
175,11/18/2024,76,6,4,2,4
176,12/4/2024,87,39,1,4,1
177,8/24/2024,18,2,1,27,2
178,10/13/2024,77,29,3,12,2
179,12/28/2024,29,5,3,13,4
180,5/28/2025,100,37,3,9,3
181,10/20/2024,57,36,2,22,4
182,11/11/2024,15,36,2,13,3
183,8/8/2024,57,12,3,19,4
184,2/15/2025,6,38,2,4,4
185,1/10/2025,37,45,1,12,3
186,2/8/2025,36,9,5,9,1
187,10/22/2024,56,10,3,19,4
188,6/30/2024,85,37,1,20,1
189,3/23/2025,54,5,5,23,1
190,1/23/2025,22,25,4,13,3
191,9/19/2024,22,13,3,15,5
192,4/2/2025,43,1,5,22,3
193,8/31/2024,76,28,2,30,2
194,2/28/2025,33,49,4,19,4
195,6/25/2024,9,48,4,12,4
196,6/28/2024,43,1,4,13,3
197,9/9/2024,62,14,5,26,3
198,7/26/2024,61,1,3,24,2
199,10/22/2024,57,39,5,1,5
200,2/28/2025,46,40,4,7,4
201,3/28/2025,61,39,4,24,2
202,1/29/2025,20,39,3,25,4
203,7/26/2024,36,18,1,4,3
204,3/11/2025,54,33,5,23,1
205,10/26/2024,21,43,5,23,5
206,9/27/2024,87,33,3,24,5
207,10/15/2024,95,42,5,6,5
208,7/8/2024,23,5,4,19,4
209,7/2/2024,17,37,2,4,2
210,5/30/2024,95,26,4,10,3
211,9/24/2024,13,20,3,5,2
212,11/16/2024,42,3,1,14,4
213,10/14/2024,38,7,5,21,2
214,3/19/2025,94,29,4,24,5
215,9/9/2024,19,36,5,9,5
216,7/6/2024,1,22,1,21,4
217,7/18/2024,10,28,2,21,5
218,6/30/2024,44,11,4,2,1
219,8/8/2024,33,6,5,14,4
220,11/11/2024,57,36,5,28,2
221,11/18/2024,34,29,1,20,2
222,12/30/2024,100,34,5,27,4
223,12/29/2024,9,6,1,5,2
224,12/13/2024,46,50,5,24,1
225,11/2/2024,87,39,2,3,3
226,7/7/2024,64,43,2,29,5
227,6/7/2024,44,49,1,2,5
228,7/1/2024,45,4,3,14,1
229,10/12/2024,90,45,1,9,4
230,12/29/2024,83,16,5,15,4
231,7/3/2024,17,11,3,30,3
232,1/14/2025,24,40,4,23,1
233,1/15/2025,56,25,2,18,3
234,3/28/2025,53,4,3,7,4
235,9/30/2024,58,34,5,29,2
236,4/28/2025,91,18,1,16,2
237,10/24/2024,60,32,2,30,5
238,6/1/2024,9,19,3,30,2
239,9/18/2024,98,28,2,21,1
240,11/4/2024,17,34,1,5,3
241,10/25/2024,99,5,3,3,1
242,3/26/2025,60,21,4,15,2
243,6/29/2024,42,19,4,15,4
244,3/5/2025,81,43,5,15,5
245,5/12/2025,49,14,1,16,2
246,12/31/2024,24,32,3,27,2
247,5/14/2025,34,2,4,9,3
248,8/30/2024,25,1,1,30,2
249,1/5/2025,87,41,3,23,2
250,12/16/2024,74,19,5,24,3
251,8/1/2024,73,23,2,26,4
252,2/18/2025,8,40,1,23,1
253,10/22/2024,64,25,5,5,5
254,8/1/2024,26,47,1,9,4
255,7/20/2024,47,18,1,17,5
256,9/9/2024,69,26,5,9,2
257,9/21/2024,19,46,5,20,5
258,9/9/2024,100,19,5,16,4
259,12/5/2024,69,33,2,8,3
260,7/23/2024,62,16,4,28,2
261,6/21/2024,84,21,2,3,2
262,7/31/2024,31,8,5,12,1
263,11/12/2024,80,7,2,14,5
264,9/12/2024,50,21,5,3,5
265,11/7/2024,60,31,5,12,2
266,9/21/2024,89,19,5,1,3
267,12/2/2024,35,40,5,17,1
268,3/27/2025,94,11,2,28,3
269,6/26/2024,64,35,5,16,1
270,10/15/2024,97,16,2,5,3
271,9/2/2024,100,47,2,13,5
272,8/31/2024,13,26,4,6,1
273,3/3/2025,100,3,1,19,1
274,1/25/2025,79,38,3,4,5
275,12/6/2024,12,17,2,1,4
276,1/13/2025,50,15,5,28,3
277,1/22/2025,13,19,5,8,3
